ID,predicted_rating
126743,4
126744,1
126745,4
126746,4
126747,4
126748,4
126749,4
126750,4
126751,1
126752,4
126753,4
126754,4
126755,4
126756,4
126757,4
126758,4
126759,4
126760,4
126761,4
126762,4
126763,4
126764,4
126765,4
126766,4
126767,1
126768,4
126769,4
126770,1
126771,1
126772,4
126773,4
126774,4
126775,4
126776,4
126777,4
126778,1
126779,1
126780,4
126781,4
126782,1
126783,4
126784,1
126785,4
126786,4
126787,1
126788,4
126789,1
126790,4
126791,4
126792,4
126793,4
126794,4
126795,4
126796,4
126797,4
126798,4
126799,1
126800,4
126801,4
126802,4
126803,4
126804,4
126805,4
126806,1
126807,4
126808,1
126809,4
126810,4
126811,4
126812,4
126813,4
126814,1
126815,4
126816,2
126817,4
126818,4
126819,4
126820,1
126821,4
126822,4
126823,4
126824,4
126825,4
126826,4
126827,4
126828,4
126829,1
126830,4
126831,1
126832,4
126833,4
126834,4
126835,4
126836,1
126837,4
126838,1
126839,4
126840,1
126841,1
126842,4
126843,4
126844,4
126845,4
126846,4
126847,4
126848,4
126849,4
126850,1
126851,4
126852,1
126853,1
126854,4
126855,4
126856,4
126857,1
126858,4
126859,1
126860,4
126861,4
126862,1
126863,4
126864,1
126865,4
126866,4
126867,4
126868,1
126869,4
126870,1
126871,4
126872,4
126873,4
126874,4
126875,4
126876,4
126877,1
126878,4
126879,4
126880,1
126881,4
126882,4
126883,4
126884,4
126885,1
126886,4
126887,1
126888,1
126889,4
126890,4
126891,4
126892,1
126893,4
126894,4
126895,1
126896,4
126897,1
126898,4
126899,4
126900,1
126901,4
126902,1
126903,4
126904,4
126905,1
126906,4
126907,1
126908,1
126909,4
126910,1
126911,4
126912,4
126913,4
126914,4
126915,1
126916,4
126917,4
126918,4
126919,5
126920,4
126921,4
126922,4
126923,4
126924,4
126925,1
126926,4
126927,4
126928,4
126929,4
126930,4
126931,4
126932,4
126933,1
126934,4
126935,4
126936,4
126937,4
126938,4
126939,4
126940,4
126941,4
126942,1
126943,4
126944,4
126945,1
126946,4
126947,4
126948,4
126949,1
126950,4
126951,1
126952,4
126953,4
126954,1
126955,1
126956,4
126957,1
126958,1
126959,1
126960,4
126961,4
126962,4
126963,4
126964,4
126965,4
126966,4
126967,4
126968,4
126969,1
126970,2
126971,1
126972,4
126973,4
126974,4
126975,4
126976,1
126977,4
126978,4
126979,4
126980,4
126981,4
126982,1
126983,4
126984,4
126985,4
126986,4
126987,1
126988,1
126989,4
126990,1
126991,1
126992,4
126993,4
126994,4
126995,4
126996,4
126997,2
126998,4
126999,5
127000,4
127001,4
127002,1
127003,4
127004,4
127005,4
127006,4
127007,4
127008,4
127009,4
127010,1
127011,4
127012,4
127013,4
127014,4
127015,1
127016,4
127017,4
127018,1
127019,4
127020,4
127021,4
127022,4
127023,4
127024,4
127025,4
127026,4
127027,4
127028,4
127029,4
127030,4
127031,1
127032,4
127033,1
127034,4
127035,4
127036,1
127037,1
127038,1
127039,4
127040,1
127041,4
127042,1
127043,4
127044,4
127045,4
127046,1
127047,4
127048,1
127049,4
127050,4
127051,4
127052,1
127053,4
127054,1
127055,2
127056,4
127057,1
127058,4
127059,1
127060,4
127061,4
127062,4
127063,4
127064,2
127065,4
127066,4
127067,4
127068,4
127069,4
127070,4
127071,4
127072,4
127073,4
127074,4
127075,5
127076,4
127077,4
127078,1
127079,4
127080,4
127081,4
127082,4
127083,4
127084,1
127085,4
127086,1
127087,4
127088,4
127089,1
127090,4
127091,4
127092,1
127093,4
127094,4
127095,4
127096,4
127097,4
127098,4
127099,4
127100,1
127101,4
127102,4
127103,4
127104,4
127105,1
127106,4
127107,1
127108,4
127109,4
127110,1
127111,4
127112,1
127113,1
127114,4
127115,4
127116,4
127117,4
127118,4
127119,1
127120,4
127121,4
127122,1
127123,4
127124,4
127125,4
127126,4
127127,4
127128,4
127129,1
127130,4
127131,4
127132,4
127133,4
127134,4
127135,1
127136,1
127137,4
127138,4
127139,4
127140,4
127141,1
127142,4
127143,4
127144,4
127145,4
127146,4
127147,4
127148,4
127149,4
127150,1
127151,4
127152,4
127153,1
127154,4
127155,4
127156,4
127157,1
127158,4
127159,4
127160,1
127161,4
127162,1
127163,1
127164,4
127165,4
127166,4
127167,1
127168,4
127169,1
127170,4
127171,4
127172,4
127173,4
127174,4
127175,1
127176,1
127177,4
127178,1
127179,4
127180,4
127181,4
127182,4
127183,1
127184,4
127185,4
127186,4
127187,1
127188,4
127189,4
127190,1
127191,4
127192,1
127193,4
127194,4
127195,4
127196,1
127197,4
127198,1
127199,4
127200,4
127201,4
127202,4
127203,4
127204,1
127205,4
127206,2
127207,1
127208,4
127209,4
127210,4
127211,4
127212,4
127213,4
127214,1
127215,2
127216,4
127217,4
127218,1
127219,4
127220,1
127221,4
127222,4
127223,4
127224,1
127225,4
127226,1
127227,4
127228,4
127229,4
127230,4
127231,4
127232,4
127233,4
127234,1
127235,4
127236,4
127237,4
127238,4
127239,4
127240,4
127241,2
127242,4
127243,4
127244,4
127245,1
127246,4
127247,4
127248,4
127249,1
127250,4
127251,4
127252,4
127253,1
127254,4
127255,4
127256,1
127257,4
127258,4
127259,4
127260,1
127261,4
127262,4
127263,1
127264,4
127265,4
127266,4
127267,1
127268,4
127269,1
127270,4
127271,4
127272,4
127273,4
127274,1
127275,4
127276,4
127277,4
127278,1
127279,4
127280,1
127281,4
127282,4
127283,4
127284,1
127285,4
127286,4
127287,4
127288,4
127289,4
127290,4
127291,1
127292,4
127293,1
127294,4
127295,4
127296,4
127297,4
127298,4
127299,2
127300,4
127301,4
127302,4
127303,4
127304,4
127305,4
127306,4
127307,4
127308,4
127309,4
127310,1
127311,4
127312,4
127313,2
127314,4
127315,1
127316,4
127317,4
127318,4
127319,4
127320,4
127321,4
127322,2
127323,4
127324,4
127325,1
127326,1
127327,4
127328,4
127329,4
127330,1
127331,4
127332,4
127333,4
127334,1
127335,4
127336,4
127337,4
127338,4
127339,4
127340,4
127341,4
127342,4
127343,4
127344,1
127345,4
127346,2
127347,4
127348,4
127349,4
127350,1
127351,4
127352,4
127353,4
127354,1
127355,1
127356,4
127357,4
127358,4
127359,1
127360,4
127361,4
127362,2
127363,4
127364,4
127365,4
127366,4
127367,4
127368,4
127369,4
127370,1
127371,1
127372,4
127373,4
127374,4
127375,4
127376,4
127377,4
127378,4
127379,4
127380,4
127381,4
127382,4
127383,4
127384,4
127385,4
127386,1
127387,4
127388,4
127389,4
127390,4
127391,4
127392,1
127393,1
127394,1
127395,4
127396,4
127397,1
127398,4
127399,1
127400,4
127401,4
127402,4
127403,1
127404,1
127405,1
127406,1
127407,4
127408,4
127409,1
127410,1
127411,1
127412,4
127413,4
127414,2
127415,4
127416,4
127417,1
127418,4
127419,4
127420,1
127421,4
127422,4
127423,4
127424,4
127425,4
127426,4
127427,4
127428,4
127429,1
127430,2
127431,2
127432,1
127433,1
127434,4
127435,4
127436,4
127437,4
127438,1
127439,4
127440,4
127441,4
127442,4
127443,4
127444,1
127445,4
127446,1
127447,4
127448,4
127449,4
127450,4
127451,4
127452,4
127453,4
127454,4
127455,1
127456,4
127457,1
127458,1
127459,4
127460,4
127461,4
127462,1
127463,1
127464,1
127465,4
127466,4
127467,4
127468,1
127469,4
127470,4
127471,1
127472,4
127473,4
127474,4
127475,4
127476,1
127477,1
127478,1
127479,4
127480,4
127481,1
127482,4
127483,4
127484,4
127485,1
127486,4
127487,4
127488,4
127489,4
127490,4
127491,4
127492,4
127493,4
127494,4
127495,1
127496,4
127497,1
127498,4
127499,4
127500,1
127501,4
127502,4
127503,4
127504,4
127505,4
127506,4
127507,4
127508,4
127509,1
127510,4
127511,4
127512,1
127513,2
127514,4
127515,4
127516,4
127517,4
127518,4
127519,1
127520,4
127521,4
127522,1
127523,5
127524,4
127525,4
127526,4
127527,1
127528,4
127529,4
127530,4
127531,4
127532,4
127533,1
127534,4
127535,4
127536,4
127537,4
127538,4
127539,1
127540,4
127541,4
127542,4
127543,4
127544,4
127545,4
127546,4
127547,4
127548,4
127549,1
127550,4
127551,4
127552,2
127553,4
127554,1
127555,4
127556,2
127557,4
127558,4
127559,1
127560,4
127561,4
127562,1
127563,4
127564,4
127565,4
127566,4
127567,4
127568,4
127569,1
127570,4
127571,4
127572,4
127573,4
127574,4
127575,4
127576,4
127577,4
127578,4
127579,1
127580,4
127581,4
127582,4
127583,4
127584,4
127585,4
127586,4
127587,4
127588,1
127589,4
127590,4
127591,4
127592,4
127593,4
127594,4
127595,4
127596,4
127597,1
127598,4
127599,4
127600,1
127601,4
127602,4
127603,4
127604,4
127605,1
127606,2
127607,1
127608,1
127609,4
127610,4
127611,4
127612,4
127613,4
127614,4
127615,4
127616,2
127617,4
127618,4
127619,4
127620,1
127621,4
127622,4
127623,4
127624,4
127625,4
127626,4
127627,4
127628,1
127629,4
127630,1
127631,4
127632,1
127633,1
127634,4
127635,4
127636,4
127637,4
127638,4
127639,4
127640,4
127641,4
127642,1
127643,4
127644,4
127645,1
127646,1
127647,1
127648,4
127649,4
127650,1
127651,4
127652,4
127653,1
127654,4
127655,4
127656,4
127657,4
127658,4
127659,4
127660,1
127661,4
127662,4
127663,1
127664,1
127665,4
127666,4
127667,4
127668,1
127669,4
127670,4
127671,4
127672,4
127673,2
127674,4
127675,4
127676,4
127677,4
127678,4
127679,4
127680,4
127681,4
127682,1
127683,4
127684,4
127685,4
127686,4
127687,4
127688,4
127689,4
127690,4
127691,4
127692,4
127693,4
127694,4
127695,1
127696,4
127697,4
127698,4
127699,4
127700,4
127701,1
127702,4
127703,1
127704,4
127705,4
127706,4
127707,1
127708,4
127709,1
127710,4
127711,4
127712,4
127713,4
127714,4
127715,4
127716,4
127717,1
127718,4
127719,4
127720,4
127721,4
127722,4
127723,4
127724,4
127725,1
127726,4
127727,1
127728,1
127729,4
127730,1
127731,1
127732,4
127733,1
127734,4
127735,4
127736,4
127737,4
127738,4
127739,1
127740,4
127741,4
127742,4
127743,4
127744,4
127745,1
127746,4
127747,4
127748,1
127749,4
127750,4
127751,1
127752,4
127753,4
127754,4
127755,4
127756,4
127757,4
127758,1
127759,1
127760,4
127761,1
127762,4
127763,4
127764,4
127765,4
127766,4
127767,1
127768,1
127769,4
127770,4
127771,4
127772,4
127773,1
127774,4
127775,4
127776,1
127777,1
127778,1
127779,4
127780,4
127781,1
127782,4
127783,4
127784,4
127785,4
127786,2
127787,1
127788,1
127789,1
127790,1
127791,4
127792,4
127793,4
127794,4
127795,1
127796,4
127797,4
127798,4
127799,4
127800,1
127801,1
127802,4
127803,1
127804,1
127805,4
127806,4
127807,4
127808,4
127809,4
127810,4
127811,4
127812,1
127813,4
127814,4
127815,4
127816,1
127817,4
127818,4
127819,4
127820,4
127821,1
127822,1
127823,4
127824,4
127825,4
127826,4
127827,1
127828,4
127829,1
127830,4
127831,4
127832,1
127833,4
127834,2
127835,1
127836,4
127837,4
127838,1
127839,4
127840,1
127841,4
127842,4
127843,4
127844,4
127845,4
127846,1
127847,1
127848,4
127849,4
127850,1
127851,1
127852,4
127853,4
127854,4
127855,4
127856,4
127857,1
127858,4
127859,4
127860,4
127861,4
127862,4
127863,4
127864,4
127865,4
127866,4
127867,4
127868,4
127869,1
127870,4
127871,4
127872,4
127873,4
127874,4
127875,4
127876,4
127877,1
127878,4
127879,4
127880,4
127881,4
127882,4
127883,4
127884,4
127885,1
127886,4
127887,4
127888,4
127889,4
127890,4
127891,4
127892,4
127893,4
127894,4
127895,4
127896,1
127897,4
127898,1
127899,4
127900,4
127901,4
127902,4
127903,4
127904,4
127905,1
127906,4
127907,1
127908,4
127909,4
127910,4
127911,4
127912,1
127913,4
127914,4
127915,4
127916,4
127917,1
127918,4
127919,4
127920,4
127921,4
127922,4
127923,1
127924,4
127925,4
127926,1
127927,1
127928,4
127929,4
127930,4
127931,4
127932,4
127933,4
127934,4
127935,1
127936,4
127937,4
127938,4
127939,4
127940,4
127941,4
127942,4
127943,4
127944,4
127945,4
127946,4
127947,4
127948,4
127949,4
127950,1
127951,1
127952,4
127953,4
127954,4
127955,4
127956,4
127957,1
127958,4
127959,4
127960,1
127961,4
127962,1
127963,4
127964,4
127965,4
127966,1
127967,1
127968,4
127969,1
127970,1
127971,4
127972,4
127973,1
127974,4
127975,4
127976,1
127977,4
127978,4
127979,1
127980,1
127981,4
127982,4
127983,1
127984,1
127985,1
127986,4
127987,4
127988,4
127989,1
127990,4
127991,4
127992,4
127993,1
127994,4
127995,4
127996,4
127997,4
127998,1
127999,4
128000,4
128001,4
128002,1
128003,4
128004,1
128005,1
128006,4
128007,4
128008,4
128009,1
128010,1
128011,4
128012,1
128013,1
128014,4
128015,1
128016,4
128017,1
128018,1
128019,4
128020,1
128021,4
128022,1
128023,4
128024,2
128025,4
128026,4
128027,1
128028,4
128029,4
128030,1
128031,1
128032,4
128033,4
128034,4
128035,1
128036,4
128037,1
128038,4
128039,4
128040,4
128041,4
128042,4
128043,4
128044,4
128045,1
128046,4
128047,4
128048,1
128049,4
128050,4
128051,1
128052,1
128053,4
128054,1
128055,4
128056,4
128057,1
128058,4
128059,4
128060,4
128061,1
128062,4
128063,4
128064,1
128065,5
128066,1
128067,4
128068,4
128069,4
128070,4
128071,4
128072,4
128073,1
128074,4
128075,1
128076,4
128077,4
128078,4
128079,4
128080,4
128081,4
128082,4
128083,4
128084,1
128085,4
128086,4
128087,4
128088,4
128089,1
128090,4
128091,4
128092,1
128093,4
128094,4
128095,4
128096,4
128097,4
128098,5
128099,4
128100,4
128101,4
128102,4
128103,4
128104,1
128105,4
128106,4
128107,4
128108,4
128109,1
128110,4
128111,4
128112,4
128113,1
128114,4
128115,4
128116,4
128117,4
128118,1
128119,4
128120,4
128121,4
128122,4
128123,1
128124,4
128125,1
128126,4
128127,4
128128,4
128129,1
128130,4
128131,4
128132,4
128133,4
128134,4
128135,4
128136,4
128137,4
128138,4
128139,4
128140,4
128141,1
128142,4
128143,4
128144,4
128145,4
128146,4
128147,4
128148,4
128149,1
128150,4
128151,1
128152,4
128153,4
128154,4
128155,1
128156,4
128157,4
128158,1
128159,1
128160,1
128161,4
128162,4
128163,1
128164,1
128165,1
128166,2
128167,4
128168,1
128169,4
128170,4
128171,4
128172,4
128173,4
128174,4
128175,4
128176,4
128177,4
128178,4
128179,4
128180,4
128181,1
128182,4
128183,1
128184,4
128185,4
128186,4
128187,4
128188,1
128189,4
128190,4
128191,1
128192,4
128193,4
128194,1
128195,4
128196,4
128197,1
128198,4
128199,4
128200,4
128201,4
128202,4
128203,4
128204,4
128205,4
128206,4
128207,4
128208,1
128209,4
128210,4
128211,4
128212,4
128213,4
128214,4
128215,4
128216,4
128217,4
128218,4
128219,4
128220,4
128221,4
128222,4
128223,4
128224,1
128225,4
128226,1
128227,4
128228,4
128229,4
128230,4
128231,4
128232,4
128233,4
128234,1
128235,1
128236,4
128237,4
128238,1
128239,4
128240,4
128241,4
128242,4
128243,4
128244,4
128245,4
128246,4
128247,4
128248,4
128249,4
128250,1
128251,4
128252,4
128253,1
128254,4
128255,1
128256,4
128257,4
128258,1
128259,2
128260,4
128261,4
128262,4
128263,4
128264,4
128265,4
128266,4
128267,1
128268,1
128269,1
128270,4
128271,4
128272,2
128273,2
128274,4
128275,1
128276,1
128277,4
128278,4
128279,4
128280,4
128281,4
128282,1
128283,4
128284,1
128285,1
128286,4
128287,4
128288,4
128289,4
128290,4
128291,4
128292,4
128293,4
128294,1
128295,4
128296,1
128297,4
128298,1
128299,4
128300,4
128301,4
128302,4
128303,4
128304,4
128305,4
128306,4
128307,4
128308,4
128309,4
128310,4
128311,4
128312,4
128313,4
128314,4
128315,4
128316,1
128317,1
128318,4
128319,1
128320,4
128321,4
128322,4
128323,4
128324,4
128325,4
128326,4
128327,1
128328,4
128329,4
128330,4
128331,1
128332,4
128333,4
128334,4
128335,4
128336,4
128337,4
128338,4
128339,4
128340,1
128341,1
128342,4
128343,1
128344,4
128345,4
128346,4
128347,4
128348,1
128349,1
128350,1
128351,4
128352,4
128353,1
128354,1
128355,1
128356,4
128357,4
128358,4
128359,4
128360,4
128361,1
128362,4
128363,4
128364,4
128365,1
128366,4
128367,1
128368,1
128369,1
128370,4
128371,4
128372,4
128373,4
128374,4
128375,4
128376,4
128377,1
128378,4
128379,4
128380,4
128381,4
128382,4
128383,1
128384,4
128385,1
128386,4
128387,4
128388,1
128389,4
128390,4
128391,2
128392,4
128393,1
128394,4
128395,2
128396,4
128397,4
128398,4
128399,4
128400,4
128401,4
128402,1
128403,1
128404,4
128405,4
128406,4
128407,4
128408,4
128409,1
128410,4
128411,1
128412,4
128413,4
128414,4
128415,4
128416,4
128417,4
128418,1
128419,4
128420,1
128421,4
128422,4
128423,4
128424,4
128425,4
128426,4
128427,4
128428,4
128429,4
128430,1
128431,4
128432,4
128433,1
128434,4
128435,4
128436,4
128437,4
128438,4
128439,4
128440,4
128441,4
128442,4
128443,4
128444,2
